order_date,order_id,customer_id,product_id,category,region,payment_mode,quantity,amount
2024-04-12,O10000,C1052,P102,Sports,North,UPI,2,3840
2024-12-14,O10001,C1054,P132,Clothing,East,UPI,4,6112
2024-09-27,O10002,C1031,P105,Home,North,Debit Card,2,5100
2024-04-16,O10003,C1050,P149,Home,South,Credit Card,1,2303
2024-03-12,O10004,C1043,P109,Sports,South,Debit Card,3,7323
2024-07-07,O10005,C1081,P104,Home,South,Cash on Delivery,3,8955
2024-01-21,O10006,C1069,P122,Electronics,North,Cash on Delivery,4,21772
2024-04-12,O10007,C1017,P109,Clothing,South,Cash on Delivery,4,4152
2024-05-01,O10008,C1082,P143,Home,North,Cash on Delivery,3,7464
2024-08-02,O10009,C1021,P101,Clothing,East,Cash on Delivery,4,6572
2024-11-26,O10010,C1036,P112,Electronics,North,Credit Card,2,10082
2024-03-28,O10011,C1095,P139,Home,East,UPI,5,13345
2024-04-09,O10012,C1055,P101,Sports,North,Debit Card,5,8885
2024-12-25,O10013,C1058,P183,Clothing,East,Debit Card,2,2404
2024-05-31,O10014,C1002,P164,Electronics,South,Cash on Delivery,5,22825
2024-05-10,O10015,C1027,P162,Clothing,East,Debit Card,1,1107
2024-05-29,O10016,C1073,P172,Home,South,Cash on Delivery,2,4534
2024-11-04,O10017,C1034,P116,Home,South,Credit Card,4,8884
2024-09-14,O10018,C1060,P108,Sports,East,Credit Card,2,4606
2024-12-09,O10019,C1092,P174,Electronics,North,UPI,3,15087
2024-10-20,O10020,C1053,P114,Electronics,North,Credit Card,4,18356
2024-07-10,O10021,C1062,P123,Sports,West,Credit Card,3,6576
2024-10-03,O10022,C1078,P137,Sports,North,UPI,4,7016
2024-06-09,O10023,C1096,P134,Electronics,West,Debit Card,5,24770
2024-11-09,O10024,C1006,P193,Clothing,North,Cash on Delivery,2,2504
2024-01-22,O10025,C1075,P194,Clothing,North,Cash on Delivery,1,1256
2024-09-09,O10026,C1048,P148,Sports,South,Debit Card,4,7528
2024-08-23,O10027,C1093,P168,Clothing,West,UPI,4,5764
2024-12-10,O10028,C1084,P161,Electronics,North,Debit Card,3,16071
2024-02-18,O10029,C1030,P159,Home,West,Credit Card,5,12990
2024-02-28,O10030,C1057,P149,Home,South,UPI,3,6267
2024-06-18,O10031,C1060,P177,Clothing,South,UPI,3,5244
2024-07-06,O10032,C1023,P174,Sports,West,UPI,5,9445
2024-09-27,O10033,C1019,P108,Sports,South,Cash on Delivery,1,2081
2024-07-08,O10034,C1036,P133,Sports,East,Debit Card,3,4629
2024-06-23,O10035,C1003,P175,Sports,East,UPI,3,6633
2024-02-20,O10036,C1091,P198,Sports,South,UPI,4,8652
2024-12-29,O10037,C1019,P134,Clothing,East,UPI,5,7985
2024-02-24,O10038,C1059,P100,Home,North,Debit Card,2,4036
2024-08-31,O10039,C1023,P139,Home,West,Cash on Delivery,1,2100
2024-11-15,O10040,C1049,P163,Clothing,North,Credit Card,1,1913
2024-05-10,O10041,C1048,P121,Sports,West,Cash on Delivery,5,10530
2024-11-02,O10042,C1050,P159,Clothing,South,UPI,4,7060
2024-05-14,O10043,C1095,P163,Home,North,Cash on Delivery,4,9424
2024-01-21,O10044,C1035,P192,Electronics,South,Cash on Delivery,5,25205
2024-11-24,O10045,C1097,P171,Clothing,South,Credit Card,4,7040
2024-06-15,O10046,C1099,P110,Sports,West,Debit Card,1,2437
2024-09-30,O10047,C1065,P113,Home,West,Debit Card,1,2032
2024-03-29,O10048,C1078,P159,Home,West,Cash on Delivery,2,5938
2024-11-11,O10049,C1033,P129,Home,North,Cash on Delivery,5,11140
2024-01-14,O10050,C1035,P134,Home,East,Debit Card,3,7569
2024-08-29,O10051,C1005,P184,Sports,West,Debit Card,3,6387
2024-09-21,O10052,C1038,P136,Electronics,West,Credit Card,2,10722
2024-12-11,O10053,C1041,P104,Home,North,UPI,2,4308
2024-02-22,O10054,C1057,P182,Clothing,West,Cash on Delivery,4,5688
2024-12-05,O10055,C1011,P177,Electronics,North,Debit Card,2,10808
2024-04-01,O10056,C1002,P125,Home,South,Cash on Delivery,2,4490
2024-09-20,O10057,C1017,P161,Electronics,West,Cash on Delivery,3,14712
2024-02-04,O10058,C1039,P103,Clothing,West,Debit Card,4,7372
2024-07-24,O10059,C1020,P188,Home,South,Credit Card,2,5516
2024-03-21,O10060,C1014,P141,Clothing,South,Cash on Delivery,2,3080
2024-02-19,O10061,C1096,P188,Sports,South,Credit Card,4,6640
2024-12-25,O10062,C1098,P117,Home,West,Debit Card,5,13730
2024-01-02,O10063,C1025,P139,Home,East,UPI,4,10804
2024-02-23,O10064,C1007,P171,Home,East,UPI,3,6348
2024-04-15,O10065,C1099,P138,Home,East,Cash on Delivery,5,11350
2024-09-16,O10066,C1093,P113,Sports,West,Debit Card,1,2269
2024-11-05,O10067,C1086,P131,Home,South,Credit Card,4,10764
2024-07-09,O10068,C1041,P150,Electronics,West,Cash on Delivery,3,14958
